and operational sides of the Museum. 
Apprentices are paid for their participation in the program. Students of all,
backgrounds are encouraged to apply.” Students will need to have teachers submit a,
recommendation. ,
Eligible: All students,
Dates: May – August 2024; Training provided for selected applicants weekly from,
May 1 – June 5 (4 – 6 pm) ,
"Location: Museum of Jewish History, 36 Battery Place, Manhattan",
Cost: Free,
Application Deadline: February 10 ,
Links: https://education.mjhnyc.org/high-school-apprenticeship-program/ ,
https://mjhnyc.wufoo.com/forms/m8qxvc405xgsij/ ,
City Arts Volunteering Opportunity ,
" “City Arts engages youth and professional artists in the creation of public art,",
including murals and mosaics. They are looking to partner with individual or group,
"volunteers in the process. In order for us to better assist you in this partnership, please ",
download and complete the appropriate form and send it to,projects@cityarts.org .” 
Eligible: All students ,
Dates: Various (flexible three-month minimum commitment required) ,
"Location: 77 Bleecker Street, Manhattan, plus various sites around the city ",
Application Deadline: Rolling Basis ,
Links: https://www.cityarts.org/volunteer ,
https://docs.google.com/forms/d/e/1FAIpQLSe6lQpScxTEJshVJeBaLb4QCgrE7kGai9IBUu7gyGv,
Ci8_4vg/viewform ,
https://docs.google.com/forms/d/e/1FAIpQLSfe6fwOGm-,
XDFvBeWMucOtw2vWnLM8RfACtIIPJcnQ8RT0Ltw/viewform ,
Writeadelic International Literary Magazine Submission 
“Writeadelic is a youth-led literary collective committed to making space for all
written and artistic pieces. We are a global group of creatives dedicated to sharing
your work. Our team represents seven nations and values diverse voices. Although we
"are a quarterly publication with deadlines for each issue, we accept year-round rolling"
submissions that are completely free. We accept both writing and art submissions.” 
Eligible: All Students 
Application Deadline: Rolling Basis 
Links: https://linktr.ee/writeadelic 
https://writeadelic.wixsite.com/writeadelic 
https://docs.google.com/forms/d/e/1FAIpQLSfGFx6cl44JkZXOiTg_0DTQoalQPd8ZD8ZxdeDO-
StZd11A-A/viewform 
Guide to Summer Art Programs & Internships 
Teen Life magazine offers this general guide to art-related summer options for high
school students: 
Link: https://www.teenlife.com/guide-to-performing-visual-arts-colleges/ 
RETURN TO TOP 
Parks/Nature: 
New: Wildlife Conservation Society (WCS) Discovery Guide Program 
“The Discovery Guide program is an educational volunteer opportunity for youth at
"all 5 WCS Zoos and Aquarium: Bronx Zoo, Central Park Zoo, Prospect Park Zoo,"
"Queens Zoo, and the New York Aquarium. As a Discovery Guide, you will engage"
"zoo or aquarium visitors in fun, educational activities throughout the park; assist with"
education programs; and support wildlife and the environment through WCS
"campaigns. There are many exciting opportunities for you to take advantage of, and"
"opportunities to grow within the program. In this role, you will join the WCS"
Education Department in our mission to inspire a diverse and inclusive movement of
conservation advocates!” 
Eligible: All students who are at least 14 years old
Dates: Spring 2024
Locations: Various NYC WCS park locations 
Cost: Free
Application Deadline: February 5 (11:59 pm) 
Links: https://bronxzoo.com/volunteering/discovery-guide-volunteer-program 
https://bronxzoo.com/volunteering/discovery-guide-volunteer-program/learn-more 
Application Link: 
https://docs.google.com/forms/d/e/1FAIpQLSdxRZhnQDA7vZw3FdIXvQwBS8se7HO6K4-CG-
5T8uNJeYsRFA/viewform 
New: Wave Hill Youth Internships:Summer & Full Year 
Wave Hill in the Bronx offers three internships for students interested in field
experiences and ecology or environmental education. 
1- Woodland Ecology Research Mentorship (WERM) 
“Wave Hill’s WERM is a 14-month program offering motivated students a unique
opportunity to gain in-depth knowledge of ecology and participate in hands-on
fieldwork and authentic science research. WERM interns directly contribute to these
efforts by participating in important field research with local scientists and restoration
"practitioners―all while getting paid! Benefits include $3,500 in compensation,"
"including stipends, merit scholarships and transportation benefits, receiving up to nine"
"college credits upon successful completion of three courses, receiving career and"
college advice and access to Wave Hill’s alumni network.” 
Eligible: All students who will be at least 16 years old by May 1; preference to
applicants who live in the Bronx or Upper Manhattan but all may apply 
Dates: July 2025 – August 2026 
"Location: Wave Hill Garden & Cultural Center, 4900 Independence Avenue, Bronx "
Cost: Free 
Application Deadline: February 28
Links: https://www.wavehill.org/education/youth-internships 
https://drive.google.com/file/d/1D2xHgHyfzzt3mI8HlQfKzs2W3qN2mji_/view?usp=
sharing 
https://forms.office.com/pages/responsepage.aspx?id=vwZC1fTXukihYxE0Ap_Ei1pslK1d-
exFp7OzlA6oo-dUQktYRERaUTZJNktKWDg2N0lPQkk2WUw0NyQlQCN0PWcu&route=shorturl 
 2- Forest Project 
“Spend an unforgettable summer working as part of a small crew protecting and
"improving Wave Hill’s woodlands, enjoying the outdoors, learning about restoration"
"ecology and making friends, all while getting paid $2,275 and earning college credit.” "
Eligible: All students who will be at least 16 years old by May 1; preference to
applicants who live in the Bronx or Upper Manhattan 
Dates: July 1 – August 16 
"Location: Wave Hill Garden & Cultural Center, 4900 Independence Avenue, Bronx "
Cost: Free 
Application Deadline: February 28
Links: ,
https://drive.google.com/file/d/1D2xHgHyfzzt3mI8HlQfKzs2W3qN2mji_/view?usp=,
sharing ,
https://www.wavehill.org/education/youth-internships/forest-project ,
https://forms.office.com/pages/responsepage.aspx?id=vwZC1fTXukihYxE0Ap_Ei1pslK1d-,
exFp7OzlA6oo-dUQktYRERaUTZJNktKWDg2N0lPQkk2WUw0NyQlQCN0PWcu&route=shorturl ,
"3- Art, Community, Education and Arts Internship (ACES) ",
“This 13-month program will run from June 2025- June 2026 ,
The A.C.E.S. internship provides an opportunity for students to connect practical,
"experience, informal STEAM education and artistic play. A.C.E.S. interns assist with",
"Family Art Project, an intergenerational and multidisciplinary program for families to",
come together and make art inspired by nature at Wave Hill. Interns also assist with,
the affiliated family storytime program.” ,
Eligible: All students who will be at least 16 years old by,July 5th; preference to
"applicants who live in the Bronx or Upper Manhattan, but all may apply ",
Dates: June 2025 – June 2026 ,
"Location: Wave Hill Garden & Cultural Center, 4900 Independence Avenue, Bronx ",
Cost: Free ,
Application Deadline: February 28 ,
Links: ,
https://drive.google.com/file/d/1D2xHgHyfzzt3mI8HlQfKzs2W3qN2mji_/view?usp=,
sharing ,
https://www.wavehill.org/education/youth-internships/aces ,
https://forms.office.com/pages/responsepage.aspx?id=vwZC1fTXukihYxE0Ap_Ei1pslK1d-,
exFp7OzlA6oo-dUQktYRERaUTZJNktKWDg2N0lPQkk2WUw0NyQlQCN0PWcu&route=shorturl ,
Brown Environmental Leadership Labs (BELL) ,
“The Brown Environmental Leadership Lab (BELL) combines concepts in,
"environmental studies, ecology, and leadership, with a mission of developing socially",
responsible leaders. There are several site locations foer this program.,"At BELL,"
you’ll embark on a journey of learning and reflection while building community with,
fellow student environmentalists in your program. Applications open on January 14th.” ,
Eligible: All students ,
Dates: Various during the summer ,
Locations: Various ,
Cost: Various; financial aid may be available ,
Application Deadline: May 9 ,
Links: https://precollege.brown.edu/programs/bell-program ,
https://events.brown.edu/precollege/event/295366-brown-pre-college-brown-environmental-leade ,
Information Session Approaching: New: The Columbia Climate School in the,
Green Mountains Pre-College Summer Program ,
"“The Columbia Climate School in the Green Mountains, a 2-week campus-based",
"program for high school students in Castleton, Vermont to mobilize action, drive",
"impact, and effect change in response to our warming planet. Engage with experts",
from Columbia Climate School and learn about cutting-edge innovations in action.,
"Meet, collaborate, and build partnerships with like-minded students and tap into",
"collective strengths for action.” Information sessions will be held onJanuary 16,",
"February 20, and March 20 from 4 pm to 5 pm. ",
Eligible: All students ,
Dates: June 29 – July 11; the next Info session is on January 16th ,
"Location: Castleton, Vermont ",
"Cost: $6,890 (Scholarships Available, Scholarship Application Due March 15) ",
Application Deadline: Rolling Basis (Limited Spots) ,,,,,,,,,
Links: https://www.climate.columbia.edu/green-mountains ,,,,,,,,,
Information sessions:,,,,,,,,,
https://apply.climate.columbia.edu/portal/pre_college_info_session?id=2696f944-6f8e-4a2c-ab85-,,,,,,,,,
ad7a8f84bb21 ,,,,,,,,,
New: Inspiring Girls* Summer Expeditions ,,,,,,,,,
"“Inspiring Girls* Expeditions is a tuition-FREE, 12-day wilderness science education",,,,,,,,,
program for interested students. The aim of this program is to provide each participant,,,,,,,,,
with a unique opportunity to move beyond their comfort zone through,,,,,,,,field-based,
"science research projects, wilderness exploration, and nature-based art. We want to",,,,,,,,,
"connect with participants ready to explore their own curiosity, creativity, and courage.",,,,,,,,,
"Supportive, experienced, and knowledgeable guides and scientists will lead",,,,,,,,,
"participants in mountaineering, kayaking or packrafting in Alaska, or rock climbing in",,,,,,,,,
Colorado. Please note that travel outside of the USA is not required to participate in,,,,,,,,,
this program.” ,,,,,,,,,
Eligible: Female students 16 – 18 years old; Inspiring,,,,,,Girls* Expeditions,,welcomes,
cisgender,girls,and,"transgender,","agender,",Two,"Spirit,","nonbinary,","intersex,",and
genderqueer,youth. ,,,,,,,,
Dates: Summer 2025 ,,,,,,,,,
Locations: Various ,,,,,,,,,
"Application Deadlines: January 31, March 2 ",,,,,,,,,
Cost: Free ,,,,,,,,,
Links: https://www.inspiringgirls.org/ ,,,,,,,,,
https://www.inspiringgirls.org/about-apply ,,,,,,,,,
General List of Opportunities in NYC Parks: ,,,,,,,,,
https://docs.google.com/document/d/1a08Bhj7zi4ZCEIExvhjVjY7Xk7jssfJu/edit?usp=sharing&ouid
=111212941873538043271&rtpof=true&sd=true 
Alley Pond Environmental Center Spring & Summer Internships 
 “Students are eligible to apply for field biology internships at the Alley Pond
Environmental Center in Queens. Participants practice field observations & learn
about urban ecology. Interns will learn how to study the biodiversity of various
"ecosystems, as well as how to identify some of the local birds, invertebrates, and"
plants of NYC. All materials and research equipment are provided by APEC each
"week; we may utilize tools such as field guides, microscopes, seining nets, chest"
"waders, and environmental testing equipment. Recommendation letters may be"
"requested at the end of the internship to apply for university/college, jobs or other"
internships/programs.” 
 Please contact Erica Chow at echow@alleypond.org for more information or
questions regarding the internship. 
"Eligible: All students (priority to sophomores, juniors, and seniors) "
Dates: Spring Term: Saturday mornings from March 15 – May 3; There is also a
"summer program, meeting pnce a week from July 1 – August 6 "
Location: 224-65 76th Ave Oakland Gardens 
Cost: $150 (financial aid available) 
Application Deadline: Spring term - February 1 ; Summer term – June 1 
Links: https://www.alleypond.org/field-biology-internship.html 
https://docs.google.com/forms/d/e/1FAIpQLSfJ2edljv6GAwgoA5EOio_cixqXC3zUIggAKElzy15as
F6mLw/viewform 
Battelle Climate Challenge 
“Your challenge is to research past and future impacts of climate-related hazards in,
"your community, including drought, wildfire, flooding, and extreme heat, then",
develop a proposed action to help build a more resilient community. Your entry must,
"be original and include a title, a written explanation of your proposed climate action,",
and an image (max 3GB) of a “poster” that supports your climate action. The poster,
can be a digital design or a photo of a hand-made poster. Your climate action should,
"explain at least one way your community can prevent, withstand, respond to, or",
recover from a climate-related event. Your entry should also address how you plan to,
"make your solution a reality (ex. start an organization, a company or create/sell a",
product). The grand prize winner will present their poster at the,Innovations in
"Climate Resilience Conference in Washington, D.C. on April 21, and receive a $5,000",
"STEM grant for a U.S. nonprofit organization, public library, or public school of their",
choice.” ,
Eligible: All students ,
Dates: Summer 2025 ,
Locations: Various around the country ,
Application Deadline: February 7 ,
Cost: Free ,
Link: https://www.futureengineers.org/battelleclimatechallenge ,
Environmental Justice Youth Steering Committee ,
"“We act for Environmental Justice and to expand access to interdisciplinary, justice-",
centered climate and resilience education in New York's K-12 schools through the,
Climate and Resilience Education Task Force's (CRETF's) Youth Steering Committee,
"(YSC)! The CRETF is a body of NGOs, students, and community members dedicated",
to expanding access to interdisciplinary climate education in P-12 schools across New,
York State. We are committed to building an intergenerational statewide network of
stakeholders dedicated to realizing this shared vision.” 
Eligible: All students 
Dates: November – June 
Location: Virtual 
Application Deadline: Rolling Basis 
Cost: Free 
Link: 
https://docs.google.com/forms/d/e/1FAIpQLSckIlCRUXdW0cxHHdjYEpeWh6ABnH
wT2UDhA75vvKEF_Jg3Tg/viewform 
The Columbia Climate School in the Green Mountains Pre-College Summer
Program 
“The Columbia Climate School in the Green Mountains is a2-week campus-based
"program for high school students in Castleton, Vermont. The aim is to mobilize"
"action, drive impact, and effect change in response to our warming planet. Engage"
with experts from Columbia Climate School and learn about cutting-edge innovations
"in action. Meet, collaborate, and build partnerships with like-minded students and tap"
into collective strengths for action.” 
Eligible: All students 
Dates: June 29 - July 11 
"Location: Castleton, Vermont "
"Cost: $6,890 (Scholarships Available) "
Application Deadline: Rolling Basis (Limited Spots) 
Links: https://www.climate.columbia.edu/green-mountains 
https://app.goputney.com/ 
https://apply.climate.columbia.edu/portal/pre_college_info_session?id=463d587f-bb7b-4108-a2af-
cb8b4628998b 
RETURN TO TOP 
STEM Opportunities: 
New: Anson L. Clark Scholars Program
“The Anson L. Clark Scholars Program is an intensive seven-week summer research
program for twelve highly qualified high school juniors and seniors. Scholars gain
hands-on practical research experience with outstanding and experienced faculty. The
"Program includes fun activities, weekly seminars and field trips. Upon completion of a"
"successful project report, the scholar will receive a $750 stipend.”"
Eligible: Current juniors and seniors who are at least 17 years old
Dates: June 22 – August 7
"Location: Texas Tech University, Lubbock, Texas "
Cost: Free
Application Deadline: February 15 
Links: 
https://www.depts.ttu.edu/honors/academicsandenrichment/affiliatedandhighschool/cl
arks/ 
https://www.depts.ttu.edu/clarkscholars/ApplicationDetails.php 
New: NYU Tandon ARISE Summer STEM Program 
NYU is offering a free opportunity-based initiative designed to immerse students in,
STEM. Students have the opportunity to study interdisciplinary topics and STEM,
"disciplines such as Bio-and Molecular Engineering, Chemical Engineering, Robotics,",
"Computer Science, AI, and Machine Learning via hands-on work in research labs. This",
"ten-week program includes four weeks of remote evening workshops, followed by a high",
"level, six-week, in-person",authentic research experience in participating NYU faculty
"labs, mentoring in that placement by a graduate or postdoctoral student, and a stipend of",
"at least $1,000. ",
Eligible: Current sophomores and juniors ,
Location: Various NYU/Tandon Lab Sites ,
Cost: Free ,
Application Deadline: February 21 ,
Dates: June 2––August 8 ,
Links: https://engineering.nyu.edu/academics/programs/k12-stem-education/arise ,
Deadline Approaching: (MS)2 Summer STEM at Phillips Academy ,
"“Economically-disadvantaged African-American, Latinx, and Native-American",
freshmen are eligible to apply for the Math & Science Program for Minority Students,
"at Phillips Academy in Andover, Massachusetts. This free sleepaway program runs",
"for three summers, introducing participants to classes, research, and support in a",
variety of STEM fields.” ,
"Eligible: African American, Latinx, and Native-American freshmen",
Dates: June 30 – August 3 ,
"Location: Andover, Massachusetts "
Cost: Free
Application Deadline: January 15 
Links: https://www.andover.edu/about/outreach/ms2 
https://www.andover.edu/about/outreach/ms2/ms2-apply 
Deadline Approaching: Joint Science Education Project (JSEP) Program 
“The two-week virtual Joint Science Education Project Program (JSEP) based in
Greenland takes place in late June and July and is open to current juniors who are
American citizens. 
Program Activities: U.S. students complete hands-on modules and a group research
project. 
A series of interactive modules led by Dartmouth graduate students and faculty
"introduce them to various topics in polar research (e.g., snow and ice physics; cold"
"engineering; ecology of soils, plants, and animal life; the human dimensions of Arctic"
change). U.S. students then complete an inquiry-based research project based on
topics of interest under the mentorship of a graduate student or faculty instructor. We
host a virtual project symposium at the end of the program for students to share their
work with a broader audience.”
"Eligible: All current juniors who are American citizens, completed a remote JSEP"
"program in 2023 or 2024, and will be 18 by 6/1/25"
Dates: Late June – July (field program) OR late July or August (remote program)
Location: Greenland (field-based JSEP) or virtual (remote JSEP)
Cost: Free
Application Deadline: January 15 (Field Program) & January 31 (Remote
Program)
Links: https://sites.google.com/dartmouth.edu/jsep2020/program-details?authuser=0 
https://sites.google.com/dartmouth.edu/jsep2020/how-to-apply/jsep-students/u-s?authuser=0 ,
Deadline Approaching: STEM Research Academy at City College ,
“The CCNY College Now STEM Research Academy is designed to provide high,
school students with an opportunity to develop the essential skills to be strong,
"scientific thinkers by engaging in authentic, inquiry-based, and research activities.",
Selected students will be enrolled in a Spring 2025 course in an area of research,
"science. Upon successful completion of the research science course, students will have",
the opportunity to participate in a Summer Research Internship – students are,
partnered with a City University of New York (CUNY) or City College of New York,
(CCNY) faculty member and will pursue a research topic of interest.” Students who,
"successfully complete the program receive a $1,575 stipend. ",
Eligible: Sophomores and juniors with an average GPA of 80 ,
Dates: Spring semester (February 11 – May 22) & Summer internship (June 30 – ,
August 7) ,
"Location: 160 Convent Avenue, Manhattan ",
"Examples of Research Opportunities: Toxicology, Molecular Biology, Chemistry ",
Application Deadline: January 16 ,
Link: https://www.ccny.cuny.edu/collegenow/stem-research-academy ,
Deadline Approaching: STEP Program at Fordham University ,
“Fordham STEP scholars will receive the following services: Academic enrichment,
for the math and science classes students are currently,taking in school; Exposure to
"STEM-related (science, technology, engineering, and math), health, and other licensed",
professions; Mentoring and tutoring from Fordham undergraduate students; Advising,
and preparation for the academic and social rigors of high school and college life; and,
opportunities to interact and build community with other STEP scholars.” ,
Eligible: All economically disadvantaged students and/or under-represented (African
"American, Hispanic/Latino, Alaskan Native or American Indian) "
"Dates: Saturdays, February 15 – April 26 "
Locations: Manhattan and Bronx campuses 
Application Deadline: January 21 
Cost: $170 (scholarships available) 
Links: 
https://www.fordham.edu/academics/academic-resources/step/step-academic-year-program/ 
Alley Pond Environmental Center Spring & Summer Internships 
 “Students are eligible to apply for field biology internships at the Alley Pond
Environmental Center in Queens. Participants practice field observations & learn
about urban ecology. Interns will learn how to study the biodiversity of various
"ecosystems, as well as how to identify some of the local birds, invertebrates, and"
plants of NYC. All materials and research equipment are provided by APEC each
"week; we may utilize tools such as field guides, microscopes, seining nets, chest"
"waders, and environmental testing equipment. Recommendation letters may be"
"requested at the end of the internship to apply for university/college, jobs or other"
internships/programs.” 
 Please contact Erica Chow at echow@alleypond.org for more information or
questions regarding the internship. 
"Eligible: All students (priority to sophomores, juniors, and seniors) "
Dates: Spring Term: Saturday mornings from March 15 – May 3; There is also a
"summer program, meeting pnce a week from July 1 – August 6 "
Location: 224-65 76th Ave Oakland Gardens 
Cost: $150 (financial aid available) 
Application Deadline: Spring term - February 1 ; Summer term – June 1 
Links: https://www.alleypond.org/field-biology-internship.html ,
https://docs.google.com/forms/d/e/1FAIpQLSfJ2edljv6GAwgoA5EOio_cixqXC3zUIggAKElzy15as,
F6mLw/viewform ,
Massachusetts Institute of Technology Mites Student Programs ,
"MIT is offering two free, immersive outreach programs for current high school juniors",
from diverse and underrepresented backgrounds: ,
1,MITES Semester 
“MITES Semester is a six-month virtual program that combines online learning with,
"college preparation. Running from June to December, the program includes rigorous",
"online courses, weekly webinars, social events, workshops, and peer meetings in the",
"fall. It also provides students with college admissions counseling, networking",
"opportunities with STEM professionals, and a supportive community of like-minded",
peers. MITES Semester equips students with the skills and confidence needed for,
academic and career success in STEM.” ,
Eligible: Current Juniors (underrepresented/lower-income/first generation groups are,
strongly encouraged to apply),
Dates: June – December 2025 ,
Location: Virtual,
Cost: Free,
Application Deadline: February 1 (Recommendations Due February 15) ,
Links: https://mites.mit.edu/discover-mites/mites-semester/ ,
https://mites.mit.edu/discover-mites/apply-to-mites/prepare-your-application-mites-summer-and-,
mites-semester/ ,
https://mitesapp.secure-platform.com/privacy ,
2,MITES Summer 
"“MITES Summer is a six-week residential program at MIT, where students from"
"across the country experience college life while taking five demanding math, science,"
"and humanities courses. The program features lab tours, social events, and college"
"admissions counseling, allowing participants to explore the rewards of STEM"
"education and careers. Through MITES Summer, students develop both academic and"
personal skills essential for success in higher education and beyond.”
Eligible: Current Juniors (underrepresented/lower-income/first generation groups are
strongly encouraged to apply)
Dates: Summer 2025 
"Location: Massachusetts Institute of Technology, Cambridge, Ma. "
Cost: Free
Application Deadline: February 1 (Recommendations Due February 15) 
Links: https://mites.mit.edu/discover-mites/mites-summer/ 
https://mites.mit.edu/discover-mites/apply-to-mites/prepare-your-application-mites-summer-and-
mites-semester/ 
eCYBERMISSION Competition 
"“eCYBERMISSION is a free, virtual STEM competition for students in grades 6-9."
"Each team needs 2-4 students, an adult Team Advisor, and a community problem to"
explore or try to solve. Teams can choose one of two paths: Science – asking a
question/exploring a problem or Engineering – solving a problem.” 
Eligible: Current freshmen 
"Dates: August 15, 2024 – June 27 (ongoing) "
Location: Virtual 
Cost: Free 
Application Deadline: February 26 (Student Registration) 
Links: https://www.ecybermission.com/Overview 
https://drive.google.com/file/d/1AfOTfwVZglBgSHja6D3dR5ds36ASj8Eo/view 
Boston Leadership Institute STEM Programs 
“The Boston Leadership Institute is accepting applicants for its three-week summer
2025 STEM research program. Participants will engage in experimental research with
faculty experts and explore potential college majors and careers.”
Eligible: All students 
Dates: Various 
Location: Various 
Application Deadline: Rolling Basis 
"Cost: $699 - $2,097 (Limited need-based scholarships available) "
Link: https://www.bostonleadershipinstitute.com 
Application Link: 
https://www.bostonleadershipinstitute.com/application/ 
Your Future in STEM Resource 
“Want to launch a future into STEM? Then subscribe for our newsletter for the latest
news and opportunities to boost your future!” 
Eligible: All students 
Dates: Ongoing 
Location: Virtual 
Application Deadline: Rolling Basis 
Cost: Free 
Link: https://www.teenlife.com/your-future-in-stem/ 
X-STEM All Access Online Speaker Series 
“Students get an inside look into the exciting careers and inspiring personal journeys
of diverse STEM role models through a lively Q&A session with a fellow STEM
professional. The 30-minute episodes will premiere throughout the school year and
will be available on-demand to fit into your schedule. Watch scientific videos on
"underwater welding, nature conservation, military technology, space, and more."
Eligible: All students 
Location: Virtual 
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://usasciencefestival.org/xsaa/ 
RETURN TO TOP 
Engineering/Math/Computer Science 
New: Events Approaching: Digital Girl Computer Science Classes 
Digital Girl Inc. is offering various classes for their Intro to Computer Science
course. 
Eligible: All students 
"Dates: Various (upcoming classes on January 15, 22, February 5, 12, 26, and later) "
"Location: 1561 Bedford Ave, Brooklyn "
Cost: Free 
Application Deadline: Rolling Basis 
Links: 
https://docs.google.com/forms/d/e/1FAIpQLSc9ANDXK3OLmX8LK6fo_MccbWXx
WWCq1yZf7g3RewWihaFEDA/viewform 
https://www.digitalgirlinc.org/programs 
New: NASA Power to Explore Radioisotope Power Systems Challenge 
"“ Students are invited to research Radioisotope Power Systems (RPS), a type"
"of nuclear “battery” used in space exploration, and dream up a new RPS-"
powered space mission to any moon in our solar system. Grand prize winners
from each grade category will receive a trip for two to NASA’s Glenn Research
Center to learn about the people and technologies that enable NASA missions.
Every student who submits an entry will receive a digital certificate and an
invitation to a virtual event with NASA experts.” 
Eligible: All students 
Location: Virtual 
Application Deadline: January 31 
Cost: FREE 
Links: https://www.futureengineers.org/powertoexplore 
chrome-
extension://efaidnbmnnnibpcajpcglclefindmkaj/https://festorage.blob.core.windows.ne
t/powertoexplore2025/files/FAQ_Power_to_Explore_Challenge_2024_2025.pdf 
New: Unlimited Mix-n-Mingle for Teens & Tweens at MoMath 
“Dive into a night of mathematical fun at the National Museum of Mathematics’
Unlimited event for middle and high school students! This students-only event kicks
"off with ""Knot So Simple,"" an engaging program led by MOST Fellow Lizzie"
"Buchanan. Discover the fascinating world of knots, explore doodling and coloring"
"techniques to solve mathematical puzzles. Afterward, enjoy MoMath’s dynamic"
"exhibits, hands-on activities, and boogie on NYC’s only interactive light-up Voronoi"
dance floor. Wrap up the evening with unlimited cookies and hot cocoa! 
"Date: Sunday, January 26 "
Time: 6:30 PM – 8:30 PM 
"Location: MoMath (225 Fifth Avenue, Manhattan) "
Link: momath.org/unlimited 
New: SUMaC (Stanford University Mathematics Camps)
“Stanford offers two mathematical enrichment courses: Program I: (Abstract Algebra
& Number Theory) & Program 2: (Algebraic Topology) this summer. Students will
receive real-time online instruction and college-level work. SUMaC invites all
students interested in being challenged by mathematics to apply.” 
Eligible: Current sophomores and juniors 
"Dates: June 22 – July 18 (residential), June 16 – July 4 (online), OR July 7 – 25"
(online) 
Location: Virtual and in-person (Stanford campus) options available 
"Cost: $3,580 (online) OR $8,575 (residential); need-based financial aid available "
Application Deadline: February 3 
Links: https://sumac.spcs.stanford.edu/ 
https://sumac.spcs.stanford.edu/about 
https://sumac.spcs.stanford.edu/sumac-admissions#application 
https://sumac.spcs.stanford.edu/tuition-and-financial-aid-sumac 
New: Cornell University Engineering Catalyst Academy 
“CATALYST Academy is a one-week program for rising high school juniors and
"seniors, with a focus on those from underrepresented backgrounds(including female"
students) who desire to learn about engineering and careers within an interactive
milieu. This summer connect with Cornell University and find out for yourself at the
CATALYST Academy!” 
Eligible: Rising juniors and seniors with minimum GPA of 3.0 (Underrepresented
"students, including female students, are strongly encouraged to apply) "
Dates: July 13 - 19 
Location: Cornell campus 
"Cost: $1,900 (need-based financial aid available) "
Application Deadline: February 15 (financial aid applications also due) 
Links: https://outreachacademies.engineering.cornell.edu/ 
https://cornell.ca1.qualtrics.com/jfe/form/SV_4Nm20XB3NtHNcB8 
New: STEP-UP Summer Biomedical Research Opportunity 
“STEP-UP is a paid summer research opportunity that pairs students with mentors and
provides students with the opportunity to conduct biomedical research in their
"hometown. Permitted locations include colleges, universities, hospitals, departments"
"of public health, and private research institutions. At the end of the summer, students"
will participate in the virtual Annual Summer Research Symposium. Participants will
"receive a $2,500 stipend for the program.” "
Eligible: Current juniors and seniors who are low-income or underrepresented in
STEM 
Dates: June - August 2025 
Locations: Various (students can choose their research site) 
Cost: Free 
Application Deadline: February 15 
Links: https://www.niddk.nih.gov/research-funding/research-programs/diversity-
programs/research-training-opportunities-students/step-up#where-do-i-conduct-my-
research 
https://www.niddk.nih.gov/research-funding/research-programs/diversity-programs/research-
training-opportunities-students/step-up/eligibility-requirements 
"For a list of several Computer Science Opportunities, check this link: "
https://docs.google.com/document/d/1G8RYH7Ei8nvJMYZ-7Vl3_EwqdRKXqYq_/edit 
"For a list of several Math Opportunities, check this link: "
https://docs.google.com/document/d/1bqg1ru0HnfubB6WlOQ7xP9d_yLxLaJMw/edit 
Deadline Approaching: 
New York Historical Society Tech Scholars Program: Web Design 
"“Explore how women across the spectrum of race, class, and sexuality exercised"
power and effected change. Be a digital changemaker and learn how to use HTML
"and CSS to design, code, and build your own websites to share powerful stories about"
"women in history. Expand your technological skills, create powerful digital resources,"
and amplify undertold stories!” 
Eligible: All students 
"Dates: February 17 - 21, 2025 (10:00 AM - 3:00 PM) "
"Location: 170 Central Park West, Manhattan "
Cost: Free 
Application Deadline: January 12 
Links: https://www.nyhistory.org/education/digital-humanities 
https://docs.google.com/forms/d/e/1FAIpQLSdMkNJewJmUww3dkeMiEyPtvDfUgurn0Q7-
RkrDzNve6s5tXg/viewform 
Deadline Approaching: 
Columbia University Engineering the Next Generation (ENG) 
"“For six weeks, students work with Columbia Engineering researchers and participate"
in programming to develop their academic and professional skills. Students gain
"practical research experience, collaborate with research faculty, staff, and students,"
"practice new skills, and take part in multi-level mentorship. Program components"
"include experience in working on genuine engineering research projects, research"
"skills and college prep workshops, science communications workshops, and additional"
supplemental seminars and opportunities. Students are provided with a stipend to
support them over the summer.” 
"Eligible: Current juniors (July 7 – August 14, 2025) "
Dates: Summer 2025 
"Location: Columbia University (116th and Broadway, Manhattan) "
Cost: Free 
"Application Deadline: January 20 (Foundations of Research track), March 2 (CS3"
MyStreetscape track) 
Link: https://outreach.engineering.columbia.edu/eng 
Event Approaching: Math Gym at the Museum of Mathematics 
“Students will spend an hour independently working on engaging and beautiful math
"problems, hand-selected by MoMath’s advisory council of math PhDs. Choose"
whichever challenges you like and explore them with the guidance and mentorship of
an expert mathematician. If you love math and want to experience the incredible joy
"of mathematical discovery, you won’t want to miss this enjoyable monthly"
program.” 
Eligible: All students 
"Dates: January 22, and once a month on a Wednesdays in subsequent months (4 – 5 "
pm or 7 – 8 pm) 
Location: Virtual 
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://momath.org/math-gym/ 
Museum of Mathematics Programs & Volunteer Opportunities: 
Check the link below to access many of MoMath’s programs (some are being offered
for free or at a reduced rate for those in need) — please visit individual event pages
for more information: 
https://docs.google.com/document/d/10OqmRgPSwQ2T5K01KDYqHHe3gj81xR_xckBvV4BWnU
U/edit?usp=sharing 
The Secret Life of Everyday Items Essay Contest
Students are invited to “write a piece describing a common object you would make
"""smart"". Tell us what it would do, how it would help people, and what could go"
